id,Sports & Fitness,Coding,Teaching,Art,History,POLITICS,COOKING,BPC,fashion,Photography,OUTPUT
1,4,3,3,7,1,5,2,1.2,2,9,Photographer
2,4.1,3.1,3.3,7.5,1.4,5.2,2.1,1.2,2.5,9.8,Photographer
3,4.3,3.1,3.4,6.9,1.3,5.1,2.6,1,2,8.9,Photographer
4,4.5,3.4,3.3,7.1,1.4,5.3,2.3,1.1,2,9,Photographer
5,4.3,3.3,3.1,7.3,1.2,5.3,2,1,2.4,9.3,Photographer
6,4.4,3.5,3.6,7.7,1.2,5.4,2.4,1.2,2.4,9.2,Photographer
7,4.6,3.6,3.2,7.2,1,5,2.4,1,2.3,9.4,Photographer
8,4.2,3.2,3.3,7.1,1.1,5.1,2.3,1.1,2.6,9.1,Photographer
9,4.1,3.3,3.4,7.4,1.5,5.2,2.6,1.5,2.7,9.5,Photographer
10,4.3,3.1,3.5,7,1.4,5.5,2.3,1,2,8.8,Photographer
11,2,3,7,2,5,4.2,5.2,6,3.6,3,Teacher_researcher
12,2,3.4,7.5,2.4,5.4,4,5.1,6.1,3.5,3.6,Teacher_researcher
13,2.4,3.3,6.9,2.8,5.1,4.3,5.3,6.3,3.6,3.5,Teacher_researcher
14,2.2,3.5,7,2.5,5.2,4.7,5.3,6.2,3,3.6,Teacher_researcher
15,2.5,3.6,7.3,2.6,5.5,4.2,5.4,6.5,3.6,3,Teacher_researcher
16,2.6,3.2,7.7,2.1,5.4,4.1,5,6.1,3.5,3,Teacher_researcher
17,2.1,3.4,7.2,2.4,5.2,4.4,5.1,6.3,3.6,3,Teacher_researcher
18,2.4,3.3,7.1,2.3,5.5,4,5.2,6,3,3.2,Teacher_researcher
19,2.3,3.5,7.2,2.6,5.4,4.5,5.5,6.4,3.5,3.4,Teacher_researcher
20,2.6,3.6,7.1,2.4,5,4,5,6.2,3.4,3.3,Teacher_researcher
21,1,4,1,5,1,2,9,4,5,8,chef
22,1.4,4.5,1,5,1.4,2.4,9.6,4.5,5.4,8.1,chef
23,1.2,4.3,1.2,5.4,1,2.3,9,4.4,5.1,8.9,chef
24,1.2,4.4,1.2,5.1,1.5,2.6,9.8,4.1,5.2,8.4,chef
